  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [PTSA, Kosrae International, Kosrae International Airport, KSA]
  - [UAUU, Kostanay, Kostanay Airport, KSN]
  - [UUBA, Kostroma, Kostroma Airport, KMW]
  - [EPKO, Koszalin Zegrze Pomorskie, Koszalin Zegrze Pomorskie Airport, OSZ]
  - [WMKC, Kota Bharu Sultan Ismail Petra, Kota Bharu Sultan Ismail Petra Airport, KBR]
  - [WBKK, Kota Kinabalu International, Kota Kinabalu International Airport, BKI]
  - [WAOK, Kotabaru Gusti Syamsir Alam, Kotabaru Gusti Syamsir Alam Airport, KBU]
  - [ULKK, Kotlas, Kotlas Airport, KSZ]
  - [PFKO, Kotlik, Kotlik Airport, KOT]
  - [PAOT, Kotzebue Ralph Wien Memorial, Kotzebue Ralph Wien Memorial Airport, OTZ]
  - [NWWK, Koumac, Koumac Airport, KOC]
  - [YKOW, Kowanyama, Kowanyama Airport, KWM]
  - [PAKK, Koyuk Alfred Adams, Koyuk Alfred Adams Airport, KKA]
  - [PFKU, Koyukuk, Koyukuk Airport, KYU]
  - [LGKZ, Kozani National, Kozani National Airport, KZI]
  - [VOCL, Kozhikode Calicut International, Kozhikode Calicut International Airport, CCJ]
  - [VTSG, Krabi, Krabi Airport, KBV]
  - [EPKK, Krakow John Paul II International, Krakow John Paul II International Airport, KRK]
  - [LYKV, Kraljevo Morava, Kraljevo Morava Airport, KVO]
  - [ESNK, Kramfors Hoga Kusten, Kramfors Hoga Kusten Airport, KRF]
  - [URKK, Krasnodar International, Krasnodar International Airport, KRR]
  - [UNKL, Krasnoyarsk International, Krasnoyarsk International Airport, KJA]
  - [FKKB, Kribi, Kribi Airport, KBI]
  - [ENCN, Kristiansand Kjevik, Kristiansand Kjevik Airport, KRS]
  - [ESMK, Kristianstad Osterlen, Kristianstad Osterlen Airport, KID]
  - [ENKB, Kristiansund Kvernberget, Kristiansund Kvernberget Airport, KSU]
  - [UKDR, Kryvyi Rih International, Kryvyi Rih International Airport, KWG]
  - [WMKK, Kuala Lumpur International, Kuala Lumpur International Airport, KUL]
  - [WMSA, Kuala Lumpur Subang, Kuala Lumpur Subang Airport, SZB]
  - [WMKN, Kuala Terengganu Sultan Mahmud, Kuala Terengganu Sultan Mahmud Airport, TGG]
  - [WMKD, Kuantan Sultan Haji Ahmad Shah, Kuantan Sultan Haji Ahmad Shah Airport, KUA]
  - [YKUB, Kubin, Kubin Airport, KUG]
  - [WBGG, Kuching International, Kuching International Airport, KCH]
  - [WBKT, Kudat, Kudat Airport, KUD]
  - [CYBB, Kugaaruk, Kugaaruk Airport, YBB]
  - [CYCO, Kugluktuk, Kugluktuk Airport, YCO]
  - [FNKU, Kuito, Kuito Airport, SVP]
  - [LAKU, Kukes International, Kukes International Airport, KFZ]
  - [VRBK, Kulhudhuffushi, Kulhudhuffushi Airport, HDK]
  - [VIBR, Kullu Bhuntar, Kullu Bhuntar Airport, KUU]
  - [UTDK, Kulob, Kulob Airport, TJU]
  - [BGKK, Kulusuk, Kulusuk Airport, KUS]
  - [RJFT, Kumamoto, Kumamoto Airport, KMJ]
  - [DSGI, Kumasi, Kumasi Airport, KMS]
  - [ROKJ, Kumejima, Kumejima Airport, UEO]
  - [ZPPP, Kunming Changshui International, Kunming Changshui International Airport, KMG]
  - [LKKU, Kunovice, Kunovice Airport, UHE]
  - [YPKU, Kununurra East Kimberley Regional, Kununurra East Kimberley Regional Airport, KNX]
  - [EFKU, Kuopio, Kuopio Airport, KUO]
  - [WATT, Kupang El Tari, Kupang El Tari Airport, KOE]
  - [PAKU, Kuparuk Ugnu, Kuparuk Ugnu Airport, UUK]
  - [ZWKC, Kuqa Qiuci, Kuqa Qiuci Airport, KCA]
  - [EEKE, Kuressaare, Kuressaare Airport, URE]
  - [USUU, Kurgan, Kurgan Airport, KRO]
  - [UTDT, Kurgan Tyube Qurghonteppa International, Kurgan Tyube Qurghonteppa International Airport, KQT]
  - [VOKU, Kurnool, Kurnool Airport, KJB]
  - [UUOK, Kursk, Kursk Airport, URS]
  - [VEKI, Kushinagar International, Kushinagar International Airport, KBK]
  - [RJCK, Kushiro, Kushiro Airport, KUH]
  - [LTBZ, Kutahya Zafer, Kutahya Zafer Airport, KZR]
  - [UGKO, Kutaisi International, Kutaisi International Airport, KUT]
  - [CYVP, Kuujjuaq, Kuujjuaq Airport, YVP]
  - [CYGW, Kuujjuarapik, Kuujjuarapik Airport, YGW]
  - [EFKS, Kuusamo, Kuusamo Airport, KAO]
  - [FZMA, Kuvumu, Kuvumu Airport, BKY]
  - [OKBK, Kuwait International, Kuwait International Airport, KWI]
  - [PKWA, Kwajalein Island, Kwajalein Island Airport, KWA]
  - [PFKW, Kwethluk, Kwethluk Airport, KWT]
  - [PAGG, Kwigillingok, Kwigillingok Airport, KWK]
  - [VYKP, Kyaukpyu, Kyaukpyu Airport, KYP]
  - [UKBB, Kyiv Boryspil International, Kyiv Boryspil International Airport, KBP]
  - [UKKM, Kyiv Hostomel, Kyiv Hostomel Airport, GML]
  - [UKKK, Kyiv Zhuliany, Kyiv Zhuliany Airport, IEV]
  - [UNKY, Kyzyl, Kyzyl Airport, KYZ]
  - [UAOO, Kyzylorda, Kyzylorda Airport, KZO]
  - [MHLC, La Ceiba Goloson International, La Ceiba Goloson International Airport, LCE]
  - [LSGC, La Chaux-de-Fonds Les Eplatures, La Chaux-de-Fonds Les Eplatures Airport, QYC]
  - [KLSE, La Crosse Regional, La Crosse Regional Airport, LSE]
  - [MRAN, La Fortuna Arenal, La Fortuna Arenal Airport, FON]
  - [SVLF, La Fria, La Fria Airport, LFR]
  - [GCGM, La Gomera, La Gomera Airport, GMZ]
  - [CYGL, La Grande Riviere, La Grande Riviere Airport, YGL]
  - [KLGD, La Grande Union County, La Grande Union County Airport, LGD]
  - [CYAH, La Grande-4, La Grande-4 Airport, YAH]
  - [GCLA, La Palma, La Palma Airport, SPC]
  - [SLLP, La Paz El Alto International, La Paz El Alto International Airport, LPB]
  - [MMLP, La Paz International, La Paz International Airport, LAP]
  - [SANL, La Rioja, La Rioja Airport, IRJ]
  - [LFRI, La Roche-sur-Yon Les Ajoncs, La Roche-sur-Yon Les Ajoncs Airport, EDM]
  - [LFBH, La Rochelle Ile de Re, La Rochelle Ile de Re Airport, LRH]
  - [MDLR, La Romana International, La Romana International Airport, LRM]
  - [CYVC, La Ronge Barber Field, La Ronge Barber Field Airport, YVC]
  - [SCSE, La Serena La Florida, La Serena La Florida Airport, LSC]
  - [KPOC, La Verne Brackett Field, La Verne Brackett Field Airport, POC]
  - [NFNL, Labasa, Labasa Airport, LBS]
  - [WBKL, Labuan, Labuan Airport, LBU]
  - [WATO, Labuan Bajo Komodo, Labuan Bajo Komodo Airport, LBJ]
  - [WAPH, Labuha Oesman Sadik, Labuha Oesman Sadik Airport, LAH]
  - [CZWH, Lac Brochet, Lac Brochet Airport, XLB]
  - [CYLB, Lac La Biche, Lac La Biche Airport, YLB]
  - [KLCI, Laconia Municipal, Laconia Municipal Airport, LCI]
  - [YLTT, Lady Elliot Island, Lady Elliot Island Airport, LYT]
  - [AYNZ, Lae Nadzab, Lae Nadzab Airport, LAE]
  - [EKLS, Laeso, Laeso Airport, BYR]
  - [KLAF, Lafayette Purdue University, Lafayette Purdue University Airport, LAF]
  - [KLFT, Lafayette Regional, Lafayette Regional Airport, LFT]
  - [SBLJ, Lages, Lages Airport, LAJ]
  - [DAUL, Laghouat, Laghouat Airport, LOO]
  - [DNMM, Lagos Murtala Mohammed, Lagos Murtala Mohammed Airport, LOS]
  - [KLGC, LaGrange Callaway, LaGrange Callaway Airport, LGC]
  - [WBKD, Lahad Datu, Lahad Datu Airport, LDU]
  - [PHJH, Lahaina Kapalua, Lahaina Kapalua Airport, JHM]
  - [OPLA, Lahore Allama Iqbal International, Lahore Allama Iqbal International Airport, LHE]
  - [EDTL, Lahr Black Forest, Lahr Black Forest Airport, LHA]
  - [LPLA, Lajes Field, Lajes Field, TER]
  - [KCWF, Lake Charles Chennault International, Lake Charles Chennault International Airport, CWF]
  - [KLCH, Lake Charles Regional, Lake Charles Regional Airport, LCH]
  - [KLCQ, Lake City Gateway, Lake City Gateway Airport, LCQ]
  - [KHII, Lake Havasu City, Lake Havasu City Airport, HII]
  - [KLBX, Lake Jackson Texas Gulf Coast Regional, Lake Jackson Texas Gulf Coast Regional Airport, LJN]
  - [HTLM, Lake Manyara, Lake Manyara Airport, LKY]
  - [KAIZ, Lake Ozark Lee C Fine Memorial, Lake Ozark Lee C Fine Memorial Airport, AIZ]
  - [KLAL, Lakeland Linder Regional, Lakeland Linder Regional Airport, LAL]
  - [ENNA, Lakselv Banak, Lakselv Banak Airport, LKL]
  - [HALL, Lalibela, Lalibela Airport, LLI]
  - [SKNA, Lamacarena, Lamacarena Airport, LMC]
  - [KLAA, Lamar Municipal, Lamar Municipal Airport, LAA]
  - [OISR, Lamerd, Lamerd Airport, LFM]
  - [LICA, Lamezia Terme, Lamezia Terme Airport, SUF]
  - [VTCL, Lampang, Lampang Airport, LPT]
  - [LICD, Lampedusa, Lampedusa Airport, LMP]
  - [HKLU, Lamu Manda, Lamu Manda Airport, LAU]
  - [PHNY, Lanai, Lanai Airport, LNY]
  - [ZPJM, Lancang Jingmai, Lancang Jingmai Airport, JMJ]
  - [KLNS, Lancaster, Lancaster Airport, LNS]
  - [KWJF, Lancaster General William J Fox, Lancaster General William J Fox Airport, WJF]
  - [KLND, Lander Hunt Field, Lander Hunt Field Airport, LND]
  - [EGHC, Lands End, Lands End Airport, LEQ]
  - [EDWL, Langeoog, Langeoog Airport, LGO]
  - [WAPF, Langgur Karel Sadsuitubun, Langgur Karel Sadsuitubun Airport, LUV]
  - [WMKL, Langkawi International, Langkawi International Airport, LGK]
  - [CYNJ, Langley Regional, Langley Regional Airport, YLY]
  - [UBBL, Lankaran International, Lankaran International Airport, LLK]
  - [LFRO, Lannion, Lannion Airport, LAI]
  - [CYLH, Lansdowne House, Lansdowne House Airport, YLH]
  - [KLAN, Lansing Capital Region International, Lansing Capital Region International Airport, LAN]
  - [GCRR, Lanzarote, Lanzarote Airport, ACE]
  - [ZLLL, Lanzhou Zhongchuan International, Lanzhou Zhongchuan International Airport, LHW]
  - [RPLI, Laoag City International, Laoag City International Airport, LAO]
  - [EFLP, Lappeenranta, Lappeenranta Airport, LPP]
  - [OISL, Lar, Lar Airport, LRR]
  - [KLAR, Laramie Regional, Laramie Regional Airport, LAR]
  - [WATL, Larantuka Gewayantana, Larantuka Gewayantana Airport, LKA]
  - [KLRD, Laredo International, Laredo International Airport, LRD]
  - [LCLK, Larnaca International, Larnaca International Airport, LCA]
  - [KLRU, Las Cruces International, Las Cruces International Airport, LRU]
  - [SVJC, Las Piedras Josefa Camejo International, Las Piedras Josefa Camejo International Airport, LSP]
  - [KHND, Las Vegas Henderson Executive, Las Vegas Henderson Executive Airport, HSH]
  - [KLAS, Las Vegas McCarran International, Las Vegas McCarran International Airport, LAS]
  - [KLVS, Las Vegas Municipal, Las Vegas Municipal Airport, LVS]
  - [EGHL, Lasham, Lasham Airport, QLA]
  - [VYLS, Lashio, Lashio Airport, LSH]
  - [SELT, Latacunga Cotopaxi International, Latacunga Cotopaxi International Airport, LTX]
  - [OSLK, Latakia Bassel al Assad International, Latakia Bassel al Assad International Airport, LTK]
  - [KLBE, Latrobe Arnold Palmer Regional, Latrobe Arnold Palmer Regional Airport, LBE]
  - [YMLT, Launceston, Launceston Airport, LST]
  - [KLUL, Laurel Hesler-Noble Field, Laurel Hesler-Noble Field Airport, LUL]
  - [LSGL, Lausanne, Lausanne Airport, QYL]
  - [LFOV, Laval Entrammes, Laval Entrammes Airport, LVA]
  - [OIBV, Lavan Island, Lavan Island Airport, LVP]
  - [YLTN, Laverton, Laverton Airport, LVO]
  - [WBGW, Lawas, Lawas Airport, LWY]
  - [KLWC, Lawrence Municipal, Lawrence Municipal Airport, LWC]
  - [KLWM, Lawrence Municipal, Lawrence Municipal Airport, LWM]
  - [KLZU, Lawrenceville Gwinnett County, Lawrenceville Gwinnett County Airport, LZU]
  - [KLAW, Lawton Fort Sill Regional, Lawton Fort Sill Regional Airport, LAW]
  - [MMLC, Lazaro Cardenas, Lazaro Cardenas Airport, LZC]
  - [LFMQ, Le Castellet, Le Castellet Airport, CTT]
  - [LFOH, Le Havre Octeville, Le Havre Octeville Airport, LEH]
  - [LFRM, Le Mans Arnage, Le Mans Arnage Airport, LME]
  - [LFHP, Le Puy Loudes, Le Puy Loudes Airport, LPY]
  - [LFAT, "Le Touquet Cote dOpale", "Le Touquet Cote dOpale Airport", LTQ]
  - [KLXV, Leadville, Leadville Airport, LXV]
  - [YPLM, Learmonth, Learmonth Airport, LEA]
  - [KLEB, Lebanon Municipal, Lebanon Municipal Airport, LEB]
  - [KLXT, "Lees Summit Municipal", "Lees Summit Municipal Airport", QQL]
  - [EGNM, Leeds Bradford, Leeds Bradford Airport, LBA]
  - [EDWF, Leer Papenburg, Leer Papenburg Airport, QEJ]
  - [KLEE, Leesburg International, Leesburg International Airport, LEE]
  - [RPLP, Legazpi, Legazpi Airport, LGP]
  - [VILH, Leh Kushok Bakula Rimpochee, Leh Kushok Bakula Rimpochee Airport, IXL]
  - [YLST, Leinster, Leinster Airport, LER]
  - [EDAC, Leipzig Altenburg, Leipzig Altenburg Airport, AOC]
  - [EDDP, Leipzig Halle, Leipzig Halle Airport, LEJ]
  - [ENLK, Leknes, Leknes Airport, LKN]
  - [EHLE, Lelystad, Lelystad Airport, LEY]
  - [LGLM, Lemnos International, Lemnos International Airport, LXS]
  - [SBLE, Lencois, Lencois Airport, LEC]
  - [UERL, Lensk, Lensk Airport, ULK]
  - [LELN, Leon, Leon Airport, LEN]
  - [YLEO, Leonora, Leonora Airport, LNO]
  - [LGLE, Leros Municipal, Leros Municipal Airport, LRS]
  - [EGET, Lerwick Tingwall, Lerwick Tingwall Airport, LWK]
  - [MTCA, Les Cayes, Les Cayes Airport, CYA]
  - [CYQL, Lethbridge, Lethbridge Airport, YQL]
  - [SKLT, Leticia International, Leticia International Airport, LET]
  - [KLWB, Lewisburg Greenbrier Valley, Lewisburg Greenbrier Valley Airport, LWB]
  - [KLWS, Lewiston Nez Perce County, Lewiston Nez Perce County Airport, LWS]
  - [KLWT, Lewistown Municipal, Lewistown Municipal Airport, LWT]
  - [WATW, Lewoleba Wunopito, Lewoleba Wunopito Airport, LWE]
  - [KLEX, Lexington Blue Grass, Lexington Blue Grass Airport, LEX]
  - [ZULS, Lhasa Gonggar, Lhasa Gonggar Airport, LXA]
  - [WITM, Lhokseumawe Malikus Saleh, Lhokseumawe Malikus Saleh Airport, LSW]
  - [ZSLG, Lianyungang Baitabu, Lianyungang Baitabu Airport, LYG]
  - [KLBL, Liberal Mid-America Regional, Liberal Mid-America Regional Airport, LBL]
  - [MRLB, Liberia International, Liberia International Airport, LIR]
  - [ZULB, Libo, Libo Airport, LLB]
  - [FOOL, Libreville International, Libreville International Airport, LBV]
  - [FQLC, Lichinga, Lichinga Airport, VXC]
  - [ESGL, Lidkoping Hovby, Lidkoping Hovby Airport, LDK]
  - [EBLG, Liege, Liege Airport, LGG]
  - [EVLA, Liepaja, Liepaja Airport, LPX]
  - [NWWL, Lifou Ouanaham, Lifou Ouanaham Airport, LIF]
  - [AYKY, Lihir Island Kunaye, Lihir Island Kunaye Airport, LNV]
  - [PHLI, Lihue, Lihue Airport, LIH]
  - [ZPLJ, Lijiang Sanyi, Lijiang Sanyi Airport, LJG]
  - [LFQQ, Lille, Lille Airport, LIL]
  - [FWKI, Lilongwe International, Lilongwe International Airport, LLW]
  - [KAOH, Lima Allen County, Lima Allen County Airport, AOH]
  - [SPJC, Lima Jorge Chavez International, Lima Jorge Chavez International Airport, LIM]
  - [WBGJ, Limbang, Limbang Airport, LMN]
  - [LFBL, Limoges Bellegarde, Limoges Bellegarde Airport, LIG]
  - [MRLM, Limon International, Limon International Airport, LIO]
  - [KLIC, Limon Municipal, Limon Municipal Airport, LIC]
  - [ZPLC, Lincang, Lincang Airport, LNJ]
  - [KLNK, Lincoln, Lincoln Airport, LNK]
  - [KLDJ, Linden, Linden Airport, LDJ]
  - [ZBLF, Linfen Qiaoli, Linfen Qiaoli Airport, LFQ]
  - [ESSL, Linkoping City, Linkoping City Airport, LPI]
  - [ZSLY, Linyi Shubuling, Linyi Shubuling Airport, LYI]
  - [LOWL, Linz, Linz Airport, LNZ]
  - [UUOL, Lipetsk, Lipetsk Airport, LPK]
  - [ZUNP, Liping, Liping Airport, HZH]
  - [LPPT, Lisbon Humberto Delgado, Lisbon Humberto Delgado Airport, LIS]
  - [YLIS, Lismore, Lismore Airport, LSY]
  - [MWCL, Little Cayman, Little Cayman Airport, LYB]
  - [KLIT, Little Rock Clinton National, Little Rock Clinton National Airport, LIT]
  - [ZUPS, Liupanshui Yuezhao, Liupanshui Yuezhao Airport, LPF]
  - [ZGZH, Liuzhou Bailian, Liuzhou Bailian Airport, LZH]
  - [KLVK, Livermore Municipal, Livermore Municipal Airport, LVK]
  - [EGGP, Liverpool John Lennon, Liverpool John Lennon Airport, LPL]
  - [FLLI, Livingstone Harry Mwanga Nkumbula International, Livingstone Harry Mwanga Nkumbula International Airport, LVI]
  - [LJLJ, Ljubljana Joze Pucnik, Ljubljana Joze Pucnik Airport, LJU]
  - [ESTL, Ljungbyhed, Ljungbyhed Airport, QEL]
  - [LEDA, Lleida Alguaire, Lleida Alguaire Airport, ILD]
  - [CYLL, Lloydminster, Lloydminster Airport, YLL]
  - [LSZL, Locarno, Locarno Airport, QYZ]
  - [YLHR, Lockhart River, Lockhart River Airport, IRG]
  - [HKLO, Lodwar, Lodwar Airport, LOK]
  - [EPLL, Lodz Wladyslaw Reymont, Lodz Wladyslaw Reymont Airport, LCJ]
  - [VTUL, Loei, Loei Airport, LOE]
  - [KLGU, Logan Cache, Logan Cache Airport, LGU]
  - [LERJ, Logrono Agoncillo, Logrono Agoncillo Airport, RJL]
  - [VYLK, Loikaw, Loikaw Airport, LIW]
  - [SELO, Loja Ciudad de Catamayo, Loja Ciudad de Catamayo Airport, LOH]
  - [EKMB, Lolland Falster, Lolland Falster Airport, MRW]
  - [WADL, Lombok International, Lombok International Airport, LOP]
  - [DXXX, Lome Tokoin, Lome Tokoin Airport, LFW]
  - [EGKB, London Biggin Hill, London Biggin Hill Airport, BQH]
  - [EGLC, London City, London City Airport, LCY]
  - [KLOZ, London Corbin, London Corbin Airport, LOZ]
  - [EGTR, London Elstree Aerodrome, London Elstree Aerodrome, QEE]
  - [EGKK, London Gatwick, London Gatwick Airport, LGW]
  - [EGLL, London Heathrow, London Heathrow Airport, LHR]
  - [CYXU, London International, London International Airport, YXU]
  - [EGGW, London Luton, London Luton Airport, LTN]
  - [EGTK, London Oxford, London Oxford Airport, OXF]
  - [EGMC, London Southend, London Southend Airport, SEN]
  - [EGSS, London Stansted, London Stansted Airport, STN]
  - [SBLO, Londrina, Londrina Airport, LDB]
  - [WBGL, Long Akah, Long Akah Airport, LKH]
  - [KLGB, Long Beach, Long Beach Airport, LGB]
  - [WBGF, Long Lellang, Long Lellang Airport, LGL]
  - [WBGI, Long Seridan, Long Seridan Airport, ODN]
  - [ZLLN, Longnan Cheng Xian, Longnan Cheng Xian Airport, LNL]
  - [YLRE, Longreach, Longreach Airport, LRE]
  - [KGGG, Longview East Texas Regional, Longview East Texas Regional Airport, GGG]
  - [ZSLD, Longyan Guanzhishan, Longyan Guanzhishan Airport, LCX]
  - [ENSB, Longyearbyen Svalbard, Longyearbyen Svalbard Airport, LYR]
  - [YLHI, Lord Howe Island, Lord Howe Island Airport, LDH]
  - [AYMO, Lorengau Momote, Lorengau Momote Airport, MAS]
  - [MMLT, Loreto International, Loreto International Airport, LTO]
  - [LFRH, Lorient South Brittany, Lorient South Brittany Airport, LRT]
  - [KLAX, Los Angeles International, Los Angeles International Airport, LAX]
  - [KWHP, Los Angeles Whiteman, Los Angeles Whiteman Airport, WHP]
  - [KLSN, Los Banos, Los Banos Airport, LSN]
  - [MMLM, Los Mochis International, Los Mochis International Airport, LMM]
  - [SVRS, Los Roques, Los Roques Airport, LRV]
  - [LDLO, Losinj, Losinj Airport, LSZ]
  - [KLHZ, Louisburg Triangle North Executive, Louisburg Triangle North Executive Airport, LFN]
  - [KLOU, Louisville Bowman Field, Louisville Bowman Field Airport, LOU]
  - [KSDF, Louisville International, Louisville International Airport, SDF]
  - [CYBX, Lourdes-de-Blanc-Sablon, Lourdes-de-Blanc-Sablon Airport, YBX]
  - [FNLU, Luanda Quatro de Fevereiro, Luanda Quatro de Fevereiro Airport, LAD]
  - [VLLN, Luang Namtha, Luang Namtha Airport, LXG]
  - [VLLB, Luang Prabang International, Luang Prabang International Airport, LPQ]
  - [FNUB, Lubango, Lubango Airport, SDD]
  - [KLBB, Lubbock Preston Smith International, Lubbock Preston Smith International Airport, LBB]
  - [EDHL, Lubeck, Lubeck Airport, LBC]
  - [EPLB, Lublin, Lublin Airport, LUZ]
  - [WIPB, Lubuklinggau Silampari, Lubuklinggau Silampari Airport, LLJ]
  - [FZQA, Lubumbashi International, Lubumbashi International Airport, FBM]
  - [LIQL, Lucca Tassignano, Lucca Tassignano Airport, LCV]
  - [VILK, Lucknow Chaudhary Charan Singh, Lucknow Chaudhary Charan Singh Airport, LKO]
  - [FALZ, Luderitz, Luderitz Airport, LUD]
  - [VILD, Ludhiana Sahnewal, Ludhiana Sahnewal Airport, LUH]
  - [KLDM, Ludington Mason County, Ludington Mason County Airport, LDM]
  - [KLFK, Lufkin Angelina County, Lufkin Angelina County Airport, LFK]
  - [LSZA, Lugano, Lugano Airport, LUG]
  - [NVSS, Luganville Santo-Pekoa International, Luganville Santo-Pekoa International Airport, SON]
  - [VNLK, Lukla Tenzing Hillary, Lukla Tenzing Hillary Airport, LUA]
  - [ESPA, Lulea, Lulea Airport, LLA]
  - [KLBT, Lumberton Municipal, Lumberton Municipal Airport, LBT]
  - [ZHLY, Luoyang Beijiao, Luoyang Beijiao Airport, LYA]
  - [LMML, Luqa Malta International, Luqa Malta International Airport, MLA]
  - [FLKK, Lusaka Kenneth Kaunda International, Lusaka Kenneth Kaunda International Airport, LUN]
  - [WAFW, Luwuk Bubung, Luwuk Bubung Airport, LUW]
  - [ELLX, Luxembourg Findel, Luxembourg Findel Airport, LUX]
  - [HELX, Luxor International, Luxor International Airport, LXR]
  - [ZULZ, Luzhou Yunlong, Luzhou Yunlong Airport, LZO]
  - [UKLL, Lviv Danylo Halytskyi International, Lviv Danylo Halytskyi International Airport, LWO]
  - [ESNL, Lycksele, Lycksele Airport, LYC]
  - [EGMD, Lydd Ashford, Lydd Ashford Airport, LYX]
  - [KLYH, Lynchburg Regional, Lynchburg Regional Airport, LYH]
  - [CYYL, Lynn Lake, Lynn Lake Airport, YYL]
  - [LFLY, Lyon Bron, Lyon Bron Airport, LYN]
  - [LFLL, Lyon Saint Exupery, Lyon Saint Exupery Airport, LYS]
  - [ZBLL, Lyuliang, Lyuliang Airport, LLV]
  - [VRDA, Maafaru International, Maafaru International Airport, NMF]
  - [VRMV, Maamigili Villa International, Maamigili Villa International Airport, VAM]
  - [EHBK, Maastricht Aachen, Maastricht Aachen Airport, MST]
  - [VRQM, Maavaarulaa, Maavaarulaa Airport, RUL]
  - [YMAA, Mabuiag Island, Mabuiag Island Airport, UBB]
  - [SBME, Macae, Macae Airport, MEA]
  - [SBMQ, Macapa International, Macapa International Airport, MCP]
  - [VMMC, Macau International, Macau International Airport, MFM]
  - [SBMO, Maceio Zumbi dos Palmares International, Maceio Zumbi dos Palmares International Airport, MCZ]
  - [YBMK, Mackay, Mackay Airport, MKY]
  - [KMCD, Mackinac Island, Mackinac Island Airport, MCD]
  - [KMCN, Macon Middle Georgia Regional, Macon Middle Georgia Regional Airport, MCN]
  - [AYMD, Madang, Madang Airport, MAG]
  - [KMAE, Madera Municipal, Madera Municipal Airport, MAE]
  - [KMBO, Madison Bruce Campbell Field, Madison Bruce Campbell Field Airport, DXE]
  - [KMSN, Madison Dane County Regional, Madison Dane County Regional Airport, MSN]
  - [KIMS, Madison Municipal, Madison Municipal Airport, IMS]
  - [LEMD, Madrid Barajas, Madrid Barajas Airport, MAD]
  - [LECU, Madrid Cuatro Vientos, Madrid Cuatro Vientos Airport, QYU]
  - [LEGT, Madrid Getafe, Madrid Getafe Airport, QYM]
  - [LETO, Madrid Torrejon, Madrid Torrejon Airport, TOJ]
  - [VOMD, Madurai, Madurai Airport, IXM]
  - [VTCH, Mae Hong Son, Mae Hong Son Airport, HGN]
  - [VTPM, Mae Sot, Mae Sot Airport, MAQ]
  - [HTMA, Mafia, Mafia Airport, MFA]
  - [UHMM, Magadan Sokol, Magadan Sokol Airport, GDX]
  - [URMS, Magas, Magas Airport, IGT]
  - [USCM, Magnitogorsk International, Magnitogorsk International Airport, MQF]
  - [FMNM, Mahajanga Amborovy, Mahajanga Amborovy Airport, MJN]
  - [FAMM, Mahikeng Mmabatho, Mahikeng Mmabatho Airport, MBD]
  - [LEMH, Mahon Menorca, Mahon Menorca Airport, MAH]
  - [OIAM, Mahshahr, Mahshahr Airport, MRX]
  - [DNMA, Maiduguri International, Maiduguri International Airport, MIU]
  - [EDFZ, Mainz Finthen, Mainz Finthen Airport, QEZ]
  - [YMND, Maitland, Maitland Airport, MTL]
  - [WICA, Majalengka Kertajati International, Majalengka Kertajati International Airport, KJT]
  - [PKMJ, Majuro Marshall Islands International, Majuro Marshall Islands International Airport, MAJ]
  - [WAAA, Makassar Sultan Hasanuddin International, Makassar Sultan Hasanuddin International Airport, UPG]
  - [NTGM, Makemo, Makemo Airport, MKP]
  - [URML, Makhachkala Uytash, Makhachkala Uytash Airport, MCX]
  - [CYFT, Makkovik, Makkovik Airport, YMN]
  - [FGSL, Malabo International, Malabo International Airport, SSG]
  - [WMKM, Malacca International, Malacca International Airport, MKZ]
  - [LEMG, Malaga Costa Del Sol, Malaga Costa Del Sol Airport, AGP]
  - [WARA, Malang Abdul Rachman Saleh, Malang Abdul Rachman Saleh Airport, MLG]
  - [SAMM, Malargue, Malargue Airport, LGS]
  - [LTAT, Malatya Erhac, Malatya Erhac Airport, MLX]
  - [VRMM, Male Velana International, Male Velana International Airport, MLE]
  - [WALM, Malinau Kolonel RA Bessing, Malinau Kolonel RA Bessing Airport, LNU]
  - [HKML, Malindi, Malindi Airport, MYD]
  - [ESMS, Malmo, Malmo Airport, MMX]
  - [NFFO, Malolo Lailai, Malolo Lailai Airport, PTF]
  - [RPMH, Mambajao Camiguin, Mambajao Camiguin Airport, CGM]
  - [RPUM, Mamburao, Mamburao Airport, MBO]
  - [KMMH, Mammoth Yosemite, Mammoth Yosemite Airport, MMH]
  - [WAFJ, Mamuju Tampa Padang, Mamuju Tampa Padang Airport, MJU]
  - [NFMA, Mana Island, Mana Island Airport, MNF]
  - [WAMM, Manado Sam Ratulangi International, Manado Sam Ratulangi International Airport, MDC]
  - [MNMG, Managua Augusto C. Sandino International, Managua Augusto C. Sandino International Airport, MGA]
  - [KHEF, Manassas Regional, Manassas Regional Airport, MNZ]
  - [SBEG, Manaus Eduardo Gomes International, Manaus Eduardo Gomes International Airport, MAO]
  - [EGCC, Manchester, Manchester Airport, MAN]
  - [KMHT, Manchester Boston Regional, Manchester Boston Regional Airport, MHT]
  - [VYCZ, Mandalay Chanmyathazi, Mandalay Chanmyathazi Airport, VBC]
  - [VYMD, Mandalay International, Mandalay International Airport, MDL]
  - [VOML, Mangalore International, Mangalore International Airport, IXE]
  - [ZPLX, Mangshi, Mangshi Airport, LUM]
  - [KMHK, Manhattan Regional, Manhattan Regional Airport, MHK]
  - [NTGI, Manihi, Manihi Airport, XMH]
